X,Y,Light_Intensity,Cell_Size,M_Protein,Label
17.150835358806205,21.11144927900427,0.6133863126598229,7.4886881470491495,4.447803706984562,Myeloma
21.647543677865045,26.394329066566968,0.8332609883465174,7.128166465473159,3.6480943211792165,Myeloma
12.414131516641604,15.238418096306015,0.5400528633048012,5.3162041321893865,5.9018135711108926,Myeloma
23.75289583760883,16.615024307707344,0.7209168524009772,7.516561585712207,5.1453750594506635,Myeloma
17.91902797557373,16.13670277364588,0.5816833791992101,7.0130389415987295,5.871404497619388,Myeloma
14.349653304798212,24.150959059313053,0.5922295255299417,7.091072498012899,4.28131513608103,Myeloma
17.74993571002093,24.501992941975317,0.6011469745791018,6.088948521211615,4.425301022075161,Myeloma
26.285746084312862,22.25612659659254,0.693353528521989,7.63783866847102,5.693865648555057,Myeloma
17.323324564918885,25.917468334449637,0.5255751028101988,7.176114800704573,4.575148020736154,Myeloma
21.7922680910481,14.109795663118096,0.6988967204645491,5.3377713995875835,5.121836735717002,Myeloma
16.34521862142263,28.336120557755685,0.7558537235573504,6.2233341032184875,3.75651863248659,Myeloma
23.7896092496181,27.61619310856129,0.7416471424831625,7.6591410858804245,4.3401794061079215,Myeloma
23.42753869395102,23.678109986228733,0.6913920502015203,5.141590105092137,3.3703495974310655,Myeloma
29.243044166482058,28.9089945438553,0.9195733040353762,7.8842498589261485,3.617940107630885,Myeloma
19.122180272503922,11.716883961611131,0.5726633462102521,7.037487704958688,3.002830245802893,Myeloma
23.343274023789533,17.377759318686742,0.752848371890687,6.89412793293013,3.1177951549459806,Myeloma
20.490337697694724,16.32348269659024,0.5310207084782772,5.811677769463974,5.931851469530788,Myeloma
26.47935890931507,23.607396618786716,0.5355778394389549,5.746375366217531,3.727061085410287,Myeloma
16.40583806195635,14.749296301989272,0.7869329248385482,7.826174658465787,4.989932128512006,Myeloma
23.725026564386404,23.787475746687427,0.7830092124439105,5.894817362702368,5.517299096398835,Myeloma
19.026513519416593,26.852680719983567,0.9390167564222285,7.326515890156998,4.651981377709693,Myeloma
19.679059114457512,23.476014500419996,0.7789368378300365,6.179365394621238,3.4594335002518686,Myeloma
20.458762422241865,21.418755118307505,0.9798955102024252,5.417762212354112,5.184349312008499,Myeloma
21.261201982133386,15.060633295496254,0.5243474241999648,5.032145893086077,4.800754230298749,Myeloma
